+-o MCHC@0  <class IOPCIDevice, id 0x1000001d2, registered, matched, active, busy 0 (0 ms), retain 8>
    {
      "name" = <"pci8086,591f">
      "subsystem-vendor-id" = <6b100000>
      "compatible" = <"pci106b,17f","pci8086,591f","pciclass,060000","MCHC">
      "IOName" = "pci8086,591f"
      "reg" = <0000000000000000000000000000000000000000>
      "device-id" = <1f590000>
      "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
      "IOPowerManagement" = {"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
      "built-in" = <00>
      "IOPCIResourced" = Yes
      "revision-id" = <05000000>
      "IOInterruptControllers" = ()
      "vendor-id" = <86800000>
      "pcidebug" = "0:0:0"
      "class-code" = <00000600>
      "IOInterruptSpecifiers" = ()
      "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/MCHC@0"
      "subsystem-id" = <7f010000>
      "acpi-device" = "IOACPIPlatformDevice is not serializable"
    }
    

+-o PEG0@1  <class IOPCIDevice, id 0x1000001d3, registered, matched, active, busy 0 (947 ms), retain 12>
  | {
  |   "IOInterruptSpecifiers" = (<1000000007000000>)
  |   "#address-cells" = <03000000>
  |   "class-code" = <00040600>
  |   "IOPCIExpressSlotStatus" = 64
  |   "subsystem-vendor-id" = <40000000>
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "pci-aspm-default" = 2
  |   "built-in" = <00>
  |   "IOInterruptControllers" = ("io-apic-0")
  |   "vendor-id" = <86800000>
  |   "name" = <"pci-bridge">
  |   "device-id" = <01190000>
  |   "acpi-pmcap-offset" = 128
  |   "IOPCIResourced" = Yes
  |   "IODTPersist" = 0
  |   "compatible" = <"pci40,0","pci8086,1901","pciclass,060400","PEG0">
  |   "ranges" = <0000008200000000000060920000008200000000000060920000000000001000000000c24000000000000000000000c2400000000000000000000000000020100000008100000000003000000000008100000000003000000000000000100000>
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
  |   "IOPCIExpressLinkCapabilities" = 39955587
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG0@10000"
  |   "IOPCIConfigured" = Yes
  |   "subsystem-id" = <00000000>
  |   "revision-id" = <05000000>
  |   "IOPCIExpressLinkStatus" = 53379
  |   "IOPCIExpressCapabilities" = 322
  |   "pcidebug" = "0:1:0(1:1)"
  |   "IOName" = "pci-bridge"
  |   "#size-cells" = <02000000>
  |   "reg" = <0008000000000000000000000000000000000000>
  |   "IOPCIExpressSlotCapabilities" = 796032
  | }
  | 
  +-o IOPP  <class IOPCI2PCIBridge, id 0x100000249, registered, matched, active, busy 0 (922 ms), retain 10>
    +-o GFX0@0  <class IOPCIDevice, id 0x1000001d4, registered, matched, active, busy 0 (926 ms), retain 32>
    | | {
    | |   "PP_DisableDIDT" = 0
    | |   "PP_DisableULV" = 0
    | |   "PP_MclkActivityTarget" = 5
    | |   "CFG_USE_DPT" = Yes
    | |   "driver-child-bundle" = "com.apple.kext.AMD9500Controller"
    | |   "CFG_USE_FEDS" = Yes
    | |   "ATY,memsize" = 2147483648
    | |   "IOHibernateState" = <00000000>
    | |   "CFG_PTPL2_TBL" = <230000002200000021000000200000001f0000001e0000001d0000001c0000001b0000001a000000190000001700000015000000130000001000000006000000>
    | |   "CFG_USE_AGDC" = Yes
    | |   "ATY,remap-size" = 1073741824
    | |   "pci-device-number" = 0
    | |   "CFG_APER_MODE" = 1
    | |   "ATY,MemRevisionID" = <0900>
    | |   "ATY,TileInfo" = <030000000000000002000000020000000300000005000000>
    | |   "PP_VBlankTime" = <d0010000>
    | |   "AsicOnLowPower" = <00000000>
    | |   "LoadController" = Yes
    | |   "PP_DisablePowerContainment" = 0
    | |   "LoadAccelerator" = Yes
    | |   "PP_SclkDpmTuning4" = 2621696
    | |   "PP_Falcon_QuickTransition_Enable" = 1
    | |   "PP_StaticMappingInfo5" = <00000000>
    | |   "CFG_FORCEMAXDPM" = No
    | |   "CFG_NODM" = Yes
    | |   "CFG_NO_HDCP" = No
    | |   "PP_EnableLoadFalconSmcFirmware" = 1
    | |   "ATY,EFI-dpcd-post-training" = <777781000000>
    | |   "CFG_NVV" = 2
    | |   "IOInterruptControllers" = ("io-apic-0","IOPCIMessagedInterruptController")
    | |   "attached-gpu-control-path" = "IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/PEG0@1/IOPP/GFX0@0/ATY,Caroni@0/AMDFramebufferVIB/AGPM"
    | |   "ATY,VendorID" = <0210>
    | |   "CFG_USE_TCON" = Yes
    | |   "DALUseUrgencyWaterMarkOffset" = 0
    | |   "ATY,EFIDriverType" = <02>
    | |   "CFG_USE_LPT" = No
    | |   "PP_MclkDpmTuning0" = 2319366
    | |   "LoadHWServices" = Yes
    | |   "PP_SclkDpmTuning0" = 2647040
    | | }
    | | 
    | +-o AMD9500ControllerWrangler  <class AMD9500ControllerWrangler, id 0x10000042e, registered, matched, active, busy 0 (19 ms), retain 6>
    | +-o AMDSupport  <class AMDSupport, id 0x10000042f, registered, matched, active, busy 0 (1 ms), retain 5>
    | +-o AMDRadeonX4000_AMDRadeonHWServicesPolaris  <class AMDRadeonX4000_AMDRadeonHWServicesPolaris, id 0x100000453, registered, matched, active, busy 0 (78 ms), retain 7>
    | | +-o AMDRadeonX4200_AMDRadeonHWLibsCAIL  <class AMDRadeonX4200_AMDRadeonHWLibsCAIL, id 0x100000458, !registered, !matched, active, busy 0, retain 5>
    | +-o AMD9500Controller  <class AMD9500Controller, id 0x100000454, registered, matched, active, busy 0 (20 ms), retain 6>
    | +-o ATY,Caroni@0  <class AtiFbStub, id 0x10000045a, registered, matched, active, busy 0 (33 ms), retain 8>
    | | +-o AMDFramebufferVIB  <class AMDFramebuffer, id 0x100000461, registered, matched, active, busy 0 (11 ms), retain 21>
    | |   +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x100000465, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x100000467, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x100000466, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o AGPM  <class AGPM, id 0x100000499, registered, matched, active, busy 0 (5 ms), retain 10>
    | |   | +-o AGPMClient  <class AGPMClient, id 0x100000ffa, !registered, !matched, active, busy 0, retain 5>
    | |   | +-o AGPMClient  <class AGPMClient, id 0x10000e71d, !registered, !matched, active, busy 0, retain 5>
    | |   +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x1000004f0, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | +-o IOI2CInterfaceUserClient  <class IOI2CInterfaceUserClient, id 0x10000df0d, !registered, !matched, active, busy 0, retain 5>
    | |   | +-o IOI2CInterfaceUserClient  <class IOI2CInterfaceUserClient, id 0x10000df11, !registered, !matched, active, busy 0, retain 5>
    | |   +-o display0  <class IODisplayConnect, id 0x1000004f1, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   | +-o AppleBacklightDisplay  <class AppleBacklightDisplay, id 0x1000004f2, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x1000004fb, !registered, !matched, active, busy 0, retain 5>
    | |   +-o IOFramebufferSharedUserClient  <class IOFramebufferSharedUserClient, id 0x10000058e, !registered, !matched, active, busy 0, retain 5>
    | +-o ATY,Caroni@1  <class AtiFbStub, id 0x10000045b, registered, matched, active, busy 0 (0 ms), retain 8>
    | | +-o AMDFramebufferVIB  <class AMDFramebuffer, id 0x100000468, registered, matched, active, busy 0 (0 ms), retain 17>
    | |   +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x10000046b, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x10000046d, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x10000046c, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x1000004f5, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x100000510, !registered, !matched, active, busy 0, retain 5>
    | +-o ATY,Caroni@2  <class AtiFbStub, id 0x10000045c, registered, matched, active, busy 0 (0 ms), retain 8>
    | | +-o AMDFramebufferVIB  <class AMDFramebuffer, id 0x10000046e, registered, matched, active, busy 0 (0 ms), retain 17>
    | |   +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x100000471, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x100000473, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x100000472, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x1000004f7, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x10000051d, !registered, !matched, active, busy 0, retain 5>
    | +-o ATY,Caroni@3  <class AtiFbStub, id 0x10000045d, registered, matched, active, busy 0 (0 ms), retain 8>
    | | +-o AMDFramebufferVIB  <class AMDFramebuffer, id 0x100000474, registered, matched, active, busy 0 (0 ms), retain 17>
    | |   +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x100000477, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x100000479, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x100000478, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x1000004f8, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x10000052a, !registered, !matched, active, busy 0, retain 5>
    | +-o ATY,Caroni@4  <class AtiFbStub, id 0x10000045e, registered, matched, active, busy 0 (0 ms), retain 8>
    | | +-o AMDFramebufferVIB  <class AMDFramebuffer, id 0x10000047a, registered, matched, active, busy 0 (0 ms), retain 17>
    | |   +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x10000047d, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x10000047f, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x10000047e, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x1000004f9, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x100000537, !registered, !matched, active, busy 0, retain 5>
    | +-o AtiDeviceControl  <class AtiDeviceControl, id 0x100000480, registered, matched, active, busy 0 (8 ms), retain 13>
    | | +-o AppleGraphicsDevicePolicy  <class AppleGraphicsDevicePolicy, id 0x100000481, !registered, !matched, active, busy 0 (0 ms), retain 8>
    | | | +-o AGDPClientControl  <class AGDPClientControl, id 0x100000482, registered, matched, active, busy 0 (0 ms), retain 8>
    | | |   +-o AGDPUserClient  <class AGDPUserClient, id 0x100000484, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x10000050c, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x10000051a, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x100000527, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x100000534, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x100000541, !registered, !matched, active, busy 0, retain 5>
    | +-o AMDRadeonX4000_AMDBaffinGraphicsAccelerator  <class AMDRadeonX4000_AMDBaffinGraphicsAccelerator, id 0x100000455, registered, matched, active, busy 0 (281 ms), retain 123>
    |   +-o AMDRadeonX4000_AMDAccel2DContext  <class AMDRadeonX4000_AMDAccel2DContext, id 0x100000503, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x10000050e, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccel2DContext  <class AMDRadeonX4000_AMDAccel2DContext, id 0x100000511, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x10000051c, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccel2DContext  <class AMDRadeonX4000_AMDAccel2DContext, id 0x10000051e, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x100000529, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccel2DContext  <class AMDRadeonX4000_AMDAccel2DContext, id 0x10000052b, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x100000536, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccel2DContext  <class AMDRadeonX4000_AMDAccel2DContext, id 0x100000538, !registered, !matched, active, busy 0, retain 6>
    |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x100000543, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x100000544, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x100000545, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x10000054a, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x100000551, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x100000552, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x100000553, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x100000554, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x100000555, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x100000556, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x100000557, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x100000558, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x100000559, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSurface  <class AMDRadeonX4000_AMDAccelSurface, id 0x10000055a, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x100000560, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x100000561, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000005f6, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000005f7, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000063e, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000063f, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000065a, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000065b, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000067d, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000067e, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x10000067f, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x100000681, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x100000682, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x100000683, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x100000685, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x100000686, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000069b, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000069c, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x10000069d, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x1000006a3, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000006a5, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000006a6, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x1000006a7, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000006df, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000006e1, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000006e2, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000006e4, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000006e5, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000006f1, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDSIGLContext  <class AMDRadeonX4000_AMDSIGLContext, id 0x1000006f2, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDSIGLContext  <class AMDRadeonX4000_AMDSIGLContext, id 0x1000006f8, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDSIGLContext  <class AMDRadeonX4000_AMDSIGLContext, id 0x1000006fd, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x100000718, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x100000719, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x100000790, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x100000791, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x100000792, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000007e1, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000007e2, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000007fc, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000007fd, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x1000007fe, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x100000802, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x100000803, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x100000804, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000086d, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000086e, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x10000086f, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x100000870, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x100000ffc, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x100000ffd, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x1000010f5, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000016e5, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000016e6, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000019a8, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000019a9, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x1000019ad, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000019b0, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000019b1, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x1000019b2, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x1000019b6, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x1000019b7, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000283f, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x100002840, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x100002841, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDSIGLContext  <class AMDRadeonX4000_AMDSIGLContext, id 0x100002986, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x100002a96, !registered, !matched, active, busy 0, retain 6>
